

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 07 21:35:28 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
   735  015B  1703               	bsf	3,6	;RP1=1, select bank3
   736  015C  0088               	movwf	8	;volatile
   737  015D                     l886:
   738                           
   739                           ;lab10-p2_main-20168.c: 52:     ANSELH = 0;
   740  015D  0189               	clrf	9	;volatile
   741  015E                     l888:
   742                           
   743                           ;lab10-p2_main-20168.c: 54:     TRISA = 0b00000001;
   744  015E  3001               	movlw	1
   745  015F  1683               	bsf	3,5	;RP0=1, select bank1
   746  0160  1303               	bcf	3,6	;RP1=0, select bank1
   747  0161  0085               	movwf	5	;volatile
   748                           
   749                           ;lab10-p2_main-20168.c: 55:     TRISB = 0;
   750  0162  0186               	clrf	6	;volatile
   751                           
   752                           ;lab10-p2_main-20168.c: 56:     PORTA = 0;
   753  0163  1283               	bcf	3,5	;RP0=0, select bank0
   754  0164  1303               	bcf	3,6	;RP1=0, select bank0
   755  0165  0185               	clrf	5	;volatile
   756                           
   757                           ;lab10-p2_main-20168.c: 57:     PORTB = 0;
   758  0166  0186               	clrf	6	;volatile
   759  0167                     l890:
   760                           
   761                           ;lab10-p2_main-20168.c: 60:     INTCONbits.GIE = 1;
   762  0167  178B               	bsf	11,7	;volatile
   763  0168                     l892:
   764                           
   765                           ;lab10-p2_main-20168.c: 61:     INTCONbits.PEIE = 1;
   766  0168  170B               	bsf	11,6	;volatile
   767  0169                     l894:
   768                           
   769                           ;lab10-p2_main-20168.c: 62:     PIR1bits.ADIF = 0;
   770  0169  130C               	bcf	12,6	;volatile
   771  016A                     l896:
   772                           
   773                           ;lab10-p2_main-20168.c: 63:     PIE1bits.ADIE = 1;
   774  016A  1683               	bsf	3,5	;RP0=1, select bank1
   775  016B  1303               	bcf	3,6	;RP1=0, select bank1
   776  016C  170C               	bsf	12,6	;volatile
   777  016D                     l898:
   778                           
   779                           ;lab10-p2_main-20168.c: 66:     OSCCONbits.IRCF = 0b0100;
   780  016D  080F               	movf	15,w	;volatile
   781  016E  398F               	andlw	-113
   782  016F  3840               	iorlw	64
   783  0170  008F               	movwf	15	;volatile
   784  0171                     l900:
   785                           
   786                           ;lab10-p2_main-20168.c: 67:     OSCCONbits.SCS = 1;
   787  0171  140F               	bsf	15,0	;volatile
   788  0172                     l902:
   789                           
   790                           ;lab10-p2_main-20168.c: 70:     ADCON0bits.ADCS = 0b01;
   791  0172  1283               	bcf	3,5	;RP0=0, select bank0
   792  0173  1303               	bcf	3,6	;RP1=0, select bank0
   793  0174  081F               	movf	31,w	;volatile
   794  0175  393F               	andlw	-193
   795  0176  3840               	iorlw	64
   796  0177  009F               	movwf	31	;volatile
   797  0178                     l904:
   798                           
   799                           ;lab10-p2_main-20168.c: 71:     ADCON1bits.VCFG0 = 0;
   800  0178  1683               	bsf	3,5	;RP0=1, select bank1
   801  0179  1303               	bcf	3,6	;RP1=0, select bank1
   802  017A  121F               	bcf	31,4	;volatile
   803  017B                     l906:
   804                           
   805                           ;lab10-p2_main-20168.c: 72:     ADCON1bits.VCFG1 = 0;
   806  017B  129F               	bcf	31,5	;volatile
   807  017C                     l908:
   808                           
   809                           ;lab10-p2_main-20168.c: 74:     ADCON0bits.CHS = 0b0000;
   810  017C  30C3               	movlw	-61
   811  017D  1283               	bcf	3,5	;RP0=0, select bank0
   812  017E  1303               	bcf	3,6	;RP1=0, select bank0
   813  017F  059F               	andwf	31,f	;volatile
   814  0180                     l910:
   815                           
   816                           ;lab10-p2_main-20168.c: 75:     ADCON1bits.ADFM = 0;
   817  0180  1683               	bsf	3,5	;RP0=1, select bank1
   818  0181  1303               	bcf	3,6	;RP1=0, select bank1
   819  0182  139F               	bcf	31,7	;volatile
   820  0183                     l912:
   821                           
   822                           ;lab10-p2_main-20168.c: 76:     ADCON0bits.ADON = 1;
   823  0183  1283               	bcf	3,5	;RP0=0, select bank0
   824  0184  1303               	bcf	3,6	;RP1=0, select bank0
   825  0185  141F               	bsf	31,0	;volatile
   826  0186                     l914:
   827                           
   828                           ;lab10-p2_main-20168.c: 77:     _delay((unsigned long)((40)*(1000000/4000000.0)));
   829  0186  3002               	movlw	2
   830  0187  1283               	bcf	3,5	;RP0=0, select bank0
   831  0188  1303               	bcf	3,6	;RP1=0, select bank0
   832  0189  00A0               	movwf	??_setup
   833  018A                     u317:
   834  018A  0BA0               	decfsz	??_setup,f
   835  018B  298A               	goto	u317
   836  018C  0000               	nop
   837  018D                     l916:
   838                           
   839                           ;lab10-p2_main-20168.c: 80:     TXSTAbits.SYNC = 0;
   840  018D  1683               	bsf	3,5	;RP0=1, select bank1
   841  018E  1303               	bcf	3,6	;RP1=0, select bank1
   842  018F  1218               	bcf	24,4	;volatile
   843  0190                     l918:
   844                           
   845                           ;lab10-p2_main-20168.c: 81:     TXSTAbits.BRGH = 1;
   846  0190  1518               	bsf	24,2	;volatile
   847  0191                     l920:
   848                           
   849                           ;lab10-p2_main-20168.c: 82:     BAUDCTLbits.BRG16 = 1;
   850  0191  1683               	bsf	3,5	;RP0=1, select bank3
   851  0192  1703               	bsf	3,6	;RP1=1, select bank3
   852  0193  1587               	bsf	7,3	;volatile
   853  0194                     l922:
   854                           
   855                           ;lab10-p2_main-20168.c: 83:     SPBRGH = 0;
   856  0194  1683               	bsf	3,5	;RP0=1, select bank1
   857  0195  1303               	bcf	3,6	;RP1=0, select bank1
   858  0196  019A               	clrf	26	;volatile
   859  0197                     l924:
   860                           
   861                           ;lab10-p2_main-20168.c: 84:     SPBRG = 25;
   862  0197  3019               	movlw	25
   863  0198  0099               	movwf	25	;volatile
   864  0199                     l926:
   865                           
   866                           ;lab10-p2_main-20168.c: 85:     RCSTAbits.SPEN = 1;
   867  0199  1283               	bcf	3,5	;RP0=0, select bank0
   868  019A  1303               	bcf	3,6	;RP1=0, select bank0
   869  019B  1798               	bsf	24,7	;volatile
   870  019C                     l928:
   871                           
   872                           ;lab10-p2_main-20168.c: 86:     TXSTAbits.TXEN = 1;
   873  019C  1683               	bsf	3,5	;RP0=1, select bank1
   874  019D  1303               	bcf	3,6	;RP1=0, select bank1
   875  019E  1698               	bsf	24,5	;volatile
   876  019F                     l930:
   877                           
   878                           ;lab10-p2_main-20168.c: 87:     RCSTAbits.CREN = 1;
   879  019F  1283               	bcf	3,5	;RP0=0, select bank0
   880  01A0  1303               	bcf	3,6	;RP1=0, select bank0
   881  01A1  1618               	bsf	24,4	;volatile
   882  01A2                     l932:
   883                           
   884                           ;lab10-p2_main-20168.c: 88:     PIE1bits.RCIE = 1;
   885  01A2  1683               	bsf	3,5	;RP0=1, select bank1
   886  01A3  1303               	bcf	3,6	;RP1=0, select bank1
   887  01A4  168C               	bsf	12,5	;volatile
   888  01A5                     l61:
   889  01A5  0008               	return
   890  01A6                     __end_of_setup:
   891                           
   892                           	psect	text2
   893  01A6                     __ptext2:	
   894 ;; *************** function _item_list *****************
   895 ;; Defined at:
   896 ;;		line 163 in file "lab10-p2_main-20168.c"
   897 ;; Parameters:    Size  Location     Type
   898 ;;		None
   899 ;; Auto vars:     Size  Location     Type
   900 ;;		None
   901 ;; Return value:  Size  Location     Type
   902 ;;                  1    wreg      void 
   903 ;; Registers used:
   904 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   905 ;; Tracked objects:
   906 ;;		On entry : 0/0
   907 ;;		On exit  : 0/0
   908 ;;		Unchanged: 0/0
   909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   910 ;;      Params:         0       0       0       0       0
   911 ;;      Locals:         0       0       0       0       0
   912 ;;      Temps:          0       0       0       0       0
   913 ;;      Totals:         0       0       0       0       0
   914 ;;Total ram usage:        0 bytes
   915 ;; Hardware stack levels used: 1
   916 ;; Hardware stack levels required when called: 5
   917 ;; This function calls:
   918 ;;		_enter
   919 ;;		_tprint
   920 ;; This function is called by:
   921 ;;		_main
   922 ;; This function uses a non-reentrant model
   923 ;;
   924                           
   925  01A6                     _item_list:	
   926                           ;psect for function _item_list
   927                           
   928  01A6                     l934:	
   929                           ;incstack = 0
   930                           ; Regs used in _item_list: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   931                           
   932                           
   933                           ;lab10-p2_main-20168.c: 164:     enter(2);
   934  01A6  3002               	movlw	2
   935  01A7  1283               	bcf	3,5	;RP0=0, select bank0
   936  01A8  1303               	bcf	3,6	;RP1=0, select bank0
   937  01A9  00A0               	movwf	enter@a
   938  01AA  3000               	movlw	0
   939  01AB  00A1               	movwf	enter@a+1
   940  01AC  120A  118A  221C  120A  118A  	fcall	_enter
   941  01B1                     l936:
   942                           
   943                           ;lab10-p2_main-20168.c: 165:     tprint("----------------Main Menu-------------------");
   944  01B1  3001               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   945  01B2  120A  118A  2265  120A  118A  	fcall	_tprint
   946  01B7                     l938:
   947                           
   948                           ;lab10-p2_main-20168.c: 166:     enter(1);
   949  01B7  3001               	movlw	1
   950  01B8  1283               	bcf	3,5	;RP0=0, select bank0
   951  01B9  1303               	bcf	3,6	;RP1=0, select bank0
   952  01BA  00A0               	movwf	enter@a
   953  01BB  3000               	movlw	0
   954  01BC  00A1               	movwf	enter@a+1
   955  01BD  120A  118A  221C  120A  118A  	fcall	_enter
   956                           
   957                           ;lab10-p2_main-20168.c: 167:     tprint("a) Lectura del potenciometro.");
   958  01C2  302E               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   959  01C3  120A  118A  2265  120A  118A  	fcall	_tprint
   960  01C8                     l940:
   961                           
   962                           ;lab10-p2_main-20168.c: 168:     enter(1);
   963  01C8  3001               	movlw	1
   964  01C9  1283               	bcf	3,5	;RP0=0, select bank0
   965  01CA  1303               	bcf	3,6	;RP1=0, select bank0
   966  01CB  00A0               	movwf	enter@a
   967  01CC  3000               	movlw	0
   968  01CD  00A1               	movwf	enter@a+1
   969  01CE  120A  118A  221C  120A  118A  	fcall	_enter
   970  01D3                     l942:
   971                           
   972                           ;lab10-p2_main-20168.c: 169:     tprint("b) Enviar ASCII.");
   973  01D3  3082               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   974  01D4  120A  118A  2265  120A  118A  	fcall	_tprint
   975                           
   976                           ;lab10-p2_main-20168.c: 170:     enter(2);
   977  01D9  3002               	movlw	2
   978  01DA  1283               	bcf	3,5	;RP0=0, select bank0
   979  01DB  1303               	bcf	3,6	;RP1=0, select bank0
   980  01DC  00A0               	movwf	enter@a
   981  01DD  3000               	movlw	0
   982  01DE  00A1               	movwf	enter@a+1
   983  01DF  120A  118A  221C  120A  118A  	fcall	_enter
   984  01E4                     l102:
   985  01E4  0008               	return
   986  01E5                     __end_of_item_list:
   987                           
   988                           	psect	text3
   989  0265                     __ptext3:	
   990 ;; *************** function _tprint *****************
   991 ;; Defined at:
   992 ;;		line 100 in file "lab10-p2_main-20168.c"
   993 ;; Parameters:    Size  Location     Type
   994 ;;  string          1    wreg     PTR unsigned char 
   995 ;;		 -> STR_5(17), STR_4(30), STR_3(45), STR_2(28), 
   996 ;;		 -> STR_1(26), 
   997 ;; Auto vars:     Size  Location     Type
   998 ;;  string          1    1[BANK0 ] PTR unsigned char 
   999 ;;		 -> STR_5(17), STR_4(30), STR_3(45), STR_2(28), 
  1000 ;;		 -> STR_1(26), 
  1001 ;; Return value:  Size  Location     Type
  1002 ;;                  1    wreg      void 
  1003 ;; Registers used:
  1004 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1005 ;; Tracked objects:
  1006 ;;		On entry : 0/0
  1007 ;;		On exit  : 0/0
  1008 ;;		Unchanged: 0/0
  1009 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1010 ;;      Params:         0       0       0       0       0
  1011 ;;      Locals:         0       1       0       0       0
  1012 ;;      Temps:          0       1       0       0       0
  1013 ;;      Totals:         0       2       0       0       0
  1014 ;;Total ram usage:        2 bytes
  1015 ;; Hardware stack levels used: 1
  1016 ;; Hardware stack levels required when called: 4
  1017 ;; This function calls:
  1018 ;;		Nothing
  1019 ;; This function is called by:
  1020 ;;		_main
  1021 ;;		_item_list
  1022 ;; This function uses a non-reentrant model
  1023 ;;
  1024                           
  1025  0265                     _tprint:	
  1026                           ;psect for function _tprint
  1027                           
  1028                           
  1029                           ;incstack = 0
  1030                           ; Regs used in _tprint: [wreg-fsr0h+status,2+status,0+pclath]
  1031                           ;tprint@string stored from wreg
  1032  0265  1283               	bcf	3,5	;RP0=0, select bank0
  1033  0266  1303               	bcf	3,6	;RP1=0, select bank0
  1034  0267  00A1               	movwf	tprint@string
  1035  0268                     l862:
  1036                           
  1037                           ;lab10-p2_main-20168.c: 101:     while(*string != '\0'){
  1038  0268  2A79               	goto	l868
  1039  0269                     l72:
  1040  0269  1E0C               	btfss	12,4	;volatile
  1041  026A  2A6C               	goto	u161
  1042  026B  2A6D               	goto	u160
  1043  026C                     u161:
  1044  026C  2A69               	goto	l72
  1045  026D                     u160:
  1046  026D                     l864:
  1047                           
  1048                           ;lab10-p2_main-20168.c: 103:         TXREG = *string;
  1049  026D  0821               	movf	tprint@string,w
  1050  026E  0084               	movwf	4
  1051  026F  120A  118A  2022  120A  118A  	fcall	stringdir
  1052  0274  0099               	movwf	25	;volatile
  1053  0275                     l866:
  1054                           
  1055                           ;lab10-p2_main-20168.c: 104:         *string++;
  1056  0275  3001               	movlw	1
  1057  0276  00A0               	movwf	??_tprint
  1058  0277  0820               	movf	??_tprint,w
  1059  0278  07A1               	addwf	tprint@string,f
  1060  0279                     l868:
  1061                           
  1062                           ;lab10-p2_main-20168.c: 101:     while(*string != '\0'){
  1063  0279  0821               	movf	tprint@string,w
  1064  027A  0084               	movwf	4
  1065  027B  120A  118A  2022  120A  118A  	fcall	stringdir
  1066  0280  3A00               	xorlw	0
  1067  0281  1D03               	skipz
  1068  0282  2A84               	goto	u171
  1069  0283  2A85               	goto	u170
  1070  0284                     u171:
  1071  0284  2A69               	goto	l72
  1072  0285                     u170:
  1073  0285                     l76:
  1074  0285  0008               	return
  1075  0286                     __end_of_tprint:
  1076                           
  1077                           	psect	text4
  1078  021C                     __ptext4:	
  1079 ;; *************** function _enter *****************
  1080 ;; Defined at:
  1081 ;;		line 91 in file "lab10-p2_main-20168.c"
  1082 ;; Parameters:    Size  Location     Type
  1083 ;;  a               2    0[BANK0 ] int 
  1084 ;; Auto vars:     Size  Location     Type
  1085 ;;		None
  1086 ;; Return value:  Size  Location     Type
  1087 ;;                  1    wreg      void 
  1088 ;; Registers used:
  1089 ;;		wreg, btemp+1
  1090 ;; Tracked objects:
  1091 ;;		On entry : 0/0
  1092 ;;		On exit  : 0/0
  1093 ;;		Unchanged: 0/0
  1094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1095 ;;      Params:         0       2       0       0       0
  1096 ;;      Locals:         0       0       0       0       0
  1097 ;;      Temps:          0       2       0       0       0
  1098 ;;      Totals:         0       4       0       0       0
  1099 ;;Total ram usage:        4 bytes
  1100 ;; Hardware stack levels used: 1
  1101 ;; Hardware stack levels required when called: 4
  1102 ;; This function calls:
  1103 ;;		Nothing
  1104 ;; This function is called by:
  1105 ;;		_item_list
  1106 ;; This function uses a non-reentrant model
  1107 ;;
  1108                           
  1109  021C                     _enter:	
  1110                           ;psect for function _enter
  1111                           
  1112  021C                     l856:	
  1113                           ;incstack = 0
  1114                           ; Regs used in _enter: [wreg+btemp+1]
  1115                           
  1116                           
  1117                           ;lab10-p2_main-20168.c: 92:     while(a>0){
  1118  021C  2A33               	goto	l860
  1119  021D                     l858:
  1120                           
  1121                           ;lab10-p2_main-20168.c: 93:         a--;
  1122  021D  30FF               	movlw	255
  1123  021E  1283               	bcf	3,5	;RP0=0, select bank0
  1124  021F  1303               	bcf	3,6	;RP1=0, select bank0
  1125  0220  07A0               	addwf	enter@a,f
  1126  0221  1803               	skipnc
  1127  0222  0AA1               	incf	enter@a+1,f
  1128  0223  30FF               	movlw	255
  1129  0224  07A1               	addwf	enter@a+1,f
  1130                           
  1131                           ;lab10-p2_main-20168.c: 94:         _delay((unsigned long)((40)*(1000000/4000.0)));
  1132  0225  300D               	movlw	13
  1133  0226  1283               	bcf	3,5	;RP0=0, select bank0
  1134  0227  1303               	bcf	3,6	;RP1=0, select bank0
  1135  0228  00A3               	movwf	??_enter+1
  1136  0229  30FB               	movlw	251
  1137  022A  00A2               	movwf	??_enter
  1138  022B                     u327:
  1139  022B  0BA2               	decfsz	??_enter,f
  1140  022C  2A2B               	goto	u327
  1141  022D  0BA3               	decfsz	??_enter+1,f
  1142  022E  2A2B               	goto	u327
  1143                           
  1144                           ;lab10-p2_main-20168.c: 95:         TXREG = vacio;
  1145  022F  1283               	bcf	3,5	;RP0=0, select bank0
  1146  0230  1303               	bcf	3,6	;RP1=0, select bank0
  1147  0231  0828               	movf	_vacio,w
  1148  0232  0099               	movwf	25	;volatile
  1149  0233                     l860:
  1150                           
  1151                           ;lab10-p2_main-20168.c: 92:     while(a>0){
  1152  0233  1283               	bcf	3,5	;RP0=0, select bank0
  1153  0234  1303               	bcf	3,6	;RP1=0, select bank0
  1154  0235  0821               	movf	enter@a+1,w
  1155  0236  3A80               	xorlw	128
  1156  0237  00FF               	movwf	btemp+1
  1157  0238  3080               	movlw	128
  1158  0239  027F               	subwf	btemp+1,w
  1159  023A  1D03               	skipz
  1160  023B  2A3E               	goto	u155
  1161  023C  3001               	movlw	1
  1162  023D  0220               	subwf	enter@a,w
  1163  023E                     u155:
  1164  023E  1803               	skipnc
  1165  023F  2A41               	goto	u151
  1166  0240  2A42               	goto	u150
  1167  0241                     u151:
  1168  0241  2A1D               	goto	l858
  1169  0242                     u150:
  1170  0242                     l67:
  1171  0242  0008               	return
  1172  0243                     __end_of_enter:
  1173                           
  1174                           	psect	text5
  1175  010A                     __ptext5:	
  1176 ;; *************** function _isr *****************
  1177 ;; Defined at:
  1178 ;;		line 109 in file "lab10-p2_main-20168.c"
  1179 ;; Parameters:    Size  Location     Type
  1180 ;;		None
  1181 ;; Auto vars:     Size  Location     Type
  1182 ;;		None
  1183 ;; Return value:  Size  Location     Type
  1184 ;;                  1    wreg      void 
  1185 ;; Registers used:
  1186 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1187 ;; Tracked objects:
  1188 ;;		On entry : 0/0
  1189 ;;		On exit  : 0/0
  1190 ;;		Unchanged: 0/0
  1191 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1192 ;;      Params:         0       0       0       0       0
  1193 ;;      Locals:         0       0       0       0       0
  1194 ;;      Temps:          5       0       0       0       0
  1195 ;;      Totals:         5       0       0       0       0
  1196 ;;Total ram usage:        5 bytes
  1197 ;; Hardware stack levels used: 1
  1198 ;; Hardware stack levels required when called: 3
  1199 ;; This function calls:
  1200 ;;		i1_enter
  1201 ;;		i1_item_list
  1202 ;; This function is called by:
  1203 ;;		Interrupt level 1
  1204 ;; This function uses a non-reentrant model
  1205 ;;
  1206                           
  1207  010A                     _isr:	
  1208                           ;psect for function _isr
  1209                           
  1210  010A                     i1l954:
  1211                           
  1212                           ;lab10-p2_main-20168.c: 110:     if (PIR1bits.ADIF){
  1213  010A  1283               	bcf	3,5	;RP0=0, select bank0
  1214  010B  1303               	bcf	3,6	;RP1=0, select bank0
  1215  010C  1F0C               	btfss	12,6	;volatile
  1216  010D  290F               	goto	u21_21
  1217  010E  2910               	goto	u21_20
  1218  010F                     u21_21:
  1219  010F  291E               	goto	i1l962
  1220  0110                     u21_20:
  1221  0110                     i1l956:
  1222                           
  1223                           ;lab10-p2_main-20168.c: 111:         if (ADCON0bits.CHS == 0){
  1224  0110  0C1F               	rrf	31,w	;volatile
  1225  0111  00F4               	movwf	??_isr
  1226  0112  0C74               	rrf	??_isr,w
  1227  0113  390F               	andlw	15
  1228  0114  3A00               	xorlw	0
  1229  0115  1D03               	skipz
  1230  0116  2918               	goto	u22_21
  1231  0117  2919               	goto	u22_20
  1232  0118                     u22_21:
  1233  0118  291D               	goto	i1l960
  1234  0119                     u22_20:
  1235  0119                     i1l958:
  1236                           
  1237                           ;lab10-p2_main-20168.c: 112:            pot1 = ADRESH;
  1238  0119  081E               	movf	30,w	;volatile
  1239  011A  00F4               	movwf	??_isr
  1240  011B  0874               	movf	??_isr,w
  1241  011C  00A7               	movwf	_pot1
  1242  011D                     i1l960:
  1243                           
  1244                           ;lab10-p2_main-20168.c: 114:         PIR1bits.ADIF = 0;
  1245  011D  130C               	bcf	12,6	;volatile
  1246  011E                     i1l962:
  1247                           
  1248                           ;lab10-p2_main-20168.c: 117:     if (RCIF){
  1249  011E  1E8C               	btfss	12,5	;volatile
  1250  011F  2921               	goto	u23_21
  1251  0120  2922               	goto	u23_20
  1252  0121                     u23_21:
  1253  0121  294E               	goto	i1l87
  1254  0122                     u23_20:
  1255  0122                     i1l964:
  1256                           
  1257                           ;lab10-p2_main-20168.c: 118:         if (state_flag == 0){
  1258  0122  0879               	movf	_state_flag,w
  1259  0123  047A               	iorwf	_state_flag+1,w
  1260  0124  1D03               	btfss	3,2
  1261  0125  2927               	goto	u24_21
  1262  0126  2928               	goto	u24_20
  1263  0127                     u24_21:
  1264  0127  292E               	goto	i1l970
  1265  0128                     u24_20:
  1266  0128                     i1l966:
  1267                           
  1268                           ;lab10-p2_main-20168.c: 119:             opt_sel = RCREG;
  1269  0128  081A               	movf	26,w	;volatile
  1270  0129  00F4               	movwf	??_isr
  1271  012A  0874               	movf	??_isr,w
  1272  012B  00A6               	movwf	_opt_sel
  1273  012C                     i1l968:
  1274                           
  1275                           ;lab10-p2_main-20168.c: 120:             RCREG = 0;
  1276  012C  019A               	clrf	26	;volatile
  1277                           
  1278                           ;lab10-p2_main-20168.c: 121:         }
  1279  012D  294E               	goto	i1l87
  1280  012E                     i1l970:
  1281  012E  0379               	decf	_state_flag,w
  1282  012F  047A               	iorwf	_state_flag+1,w
  1283  0130  1D03               	btfss	3,2
  1284  0131  2933               	goto	u25_21
  1285  0132  2934               	goto	u25_20
  1286  0133                     u25_21:
  1287  0133  294E               	goto	i1l83
  1288  0134                     u25_20:
  1289  0134                     i1l972:
  1290                           
  1291                           ;lab10-p2_main-20168.c: 123:             state_flag = 0;
  1292  0134  01F9               	clrf	_state_flag
  1293  0135  01FA               	clrf	_state_flag+1
  1294  0136                     i1l974:
  1295                           
  1296                           ;lab10-p2_main-20168.c: 124:             portb_char = RCREG;
  1297  0136  081A               	movf	26,w	;volatile
  1298  0137  00F4               	movwf	??_isr
  1299  0138  0874               	movf	??_isr,w
  1300  0139  00FB               	movwf	_portb_char
  1301  013A                     i1l976:
  1302                           
  1303                           ;lab10-p2_main-20168.c: 125:             TXREG = portb_char;
  1304  013A  087B               	movf	_portb_char,w
  1305  013B  0099               	movwf	25	;volatile
  1306  013C                     i1l978:
  1307                           
  1308                           ;lab10-p2_main-20168.c: 126:             PORTB = portb_char;
  1309  013C  087B               	movf	_portb_char,w
  1310  013D  0086               	movwf	6	;volatile
  1311  013E                     i1l980:
  1312                           
  1313                           ;lab10-p2_main-20168.c: 127:             RCREG = 0;
  1314  013E  019A               	clrf	26	;volatile
  1315  013F                     i1l982:
  1316                           
  1317                           ;lab10-p2_main-20168.c: 128:             enter(1);
  1318  013F  3001               	movlw	1
  1319  0140  00F0               	movwf	i1enter@a
  1320  0141  3000               	movlw	0
  1321  0142  00F1               	movwf	i1enter@a+1
  1322  0143  120A  118A  2243  120A  118A  	fcall	i1_enter
  1323  0148                     i1l984:
  1324                           
  1325                           ;lab10-p2_main-20168.c: 129:             item_list();
  1326  0148  120A  118A  21E5  120A  118A  	fcall	i1_item_list
  1327  014D  294E               	goto	i1l87
  1328  014E                     i1l83:	
  1329                           ;lab10-p2_main-20168.c: 131:     }
  1330                           
  1331  014E                     i1l87:
  1332  014E  0878               	movf	??_isr+4,w
  1333  014F  00FF               	movwf	btemp+1
  1334  0150  0877               	movf	??_isr+3,w
  1335  0151  008A               	movwf	10
  1336  0152  0876               	movf	??_isr+2,w
  1337  0153  0084               	movwf	4
  1338  0154  0E75               	swapf	??_isr+1,w
  1339  0155  0083               	movwf	3
  1340  0156  0EFE               	swapf	btemp,f
  1341  0157  0E7E               	swapf	btemp,w
  1342  0158  0009               	retfie
  1343  0159                     __end_of_isr:
  1344                           
  1345                           	psect	intentry
  1346  0004                     __pintentry:	
  1347                           ;incstack = 0
  1348                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1349                           
  1350  0004                     interrupt_function:
  1351  007E                     saved_w	set	btemp
  1352  0004  00FE               	movwf	btemp
  1353  0005  0E03               	swapf	3,w
  1354  0006  00F5               	movwf	??_isr+1
  1355  0007  0804               	movf	4,w
  1356  0008  00F6               	movwf	??_isr+2
  1357  0009  080A               	movf	10,w
  1358  000A  00F7               	movwf	??_isr+3
  1359  000B  087F               	movf	btemp+1,w
  1360  000C  00F8               	movwf	??_isr+4
  1361  000D  120A  118A  290A   	ljmp	_isr
  1362                           
  1363                           	psect	text6
  1364  01E5                     __ptext6:	
  1365 ;; *************** function i1_item_list *****************
  1366 ;; Defined at:
  1367 ;;		line 163 in file "lab10-p2_main-20168.c"
  1368 ;; Parameters:    Size  Location     Type
  1369 ;;		None
  1370 ;; Auto vars:     Size  Location     Type
  1371 ;;		None
  1372 ;; Return value:  Size  Location     Type
  1373 ;;                  1    wreg      void 
  1374 ;; Registers used:
  1375 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1376 ;; Tracked objects:
  1377 ;;		On entry : 0/0
  1378 ;;		On exit  : 0/0
  1379 ;;		Unchanged: 0/0
  1380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1381 ;;      Params:         0       0       0       0       0
  1382 ;;      Locals:         0       0       0       0       0
  1383 ;;      Temps:          0       0       0       0       0
  1384 ;;      Totals:         0       0       0       0       0
  1385 ;;Total ram usage:        0 bytes
  1386 ;; Hardware stack levels used: 1
  1387 ;; Hardware stack levels required when called: 2
  1388 ;; This function calls:
  1389 ;;		i1_enter
  1390 ;;		i1_tprint
  1391 ;; This function is called by:
  1392 ;;		_isr
